Entry_date;Index;Entered_by;Base;Locality;Specific_Location;Coverage ;Sector_of_origin;Project_1;Origin_of_learning;Source_of_learning;Type_of_learning;Sujet_de_l_apprentissage;Learning;Recommendation/Way_forward;Project_design;Beneficiary_Selection;Implementation_of_Activities;Coordination;Project;PDD;MEAL;Logs;Finance;Audit;RH/Admin;Security;WASH;Shelter/SNFI;Livelihoods;CCCM;CFW;Cash;QIPs;Education;Care_and_Maintenance;Protection_(MHPSS,_GBV);Civil_Society;Database_Management ;CRM;Vocational_Training;CRC;In_camp;Informal_settlment;Village;Township;City;Niamey;Tillabery;Diffa;Nguigmi;Tahoua;N'Gourti;Date_de_l'action_prise;Action_prise;Statut_de_l'action_prise
01/06/2023;A80;Abdoul-karim;Diffa;N'guigmi;Blabrine/Maliyari/Djakiméa2/Ngualéwa;Localités multiples;Aliment bétail;30FFZ;AMEU;30FFZ_Rapport Ciblage des bénéficiaires aliment bétail_Blabrine, Maliyari, Djakiméa 2 et Ngualéwa_02.05 au 19.05.2023;Leçon apprise;Selection des bénéficiaires;"A Blabrine, la population n’a pas collaborer avec les équipes d’Acted car ils ont élaboré des stratégies pour ne pas dire la vérité par rapport aux possessions des animaux des ménages. Chacun voulait enregistrer deux personnes ou plus dans son ménage au cours de l'activité d’identification des bénéficiaires aliment bétail à la date du 02/05 au 19/05/2023 sur les sites de Blabrine, Maliyari, Djakiméa 2 et Ngualéwa. 
Entre autre, les chefs des quartiers ont distribué des livrets de famille et des extraits de naissance à plusieurs personnes pour qu’ils se fassent identifier au cours de l'activité d’identification des bénéficiaires aliment bétail sur les sites de Blabrine, Maliyari, Djakiméa 2 et Ngualéwa.
Au moment d’identification en AG, tous les ménages du site de Blabrine ont confirmé qu’ils ont des animaux et ils ont dit au gens du village de ne pas témoigner le contraire (mentir) pour cause de représailles au cours de l'activité d’identification des bénéficiaires aliment bétail.";"(1) Sensibiliser les ménages sur l’utilité de ne pas faire des fausses déclarations lors des administrations des questionnaires.
(2) Visiter et exiger les pièces (carte d’identité, carte d’électeur, carte BIMS HCR) qui portent la photo de la personne répondante (permettant d’identifier la personne).
(3) Vérifier si tous les signes de la possession d’animaux (présence d’enclos, de gousse d’animaux, d’abreuvoirs, de fourrage ,de corde d’attache pour animaux) y sont dans le ménage. Si oui il faut dire à la personne de dire la vérité et d’avouer le nombre d’animaux qu’ils ont."; ;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Planifier une vérification physique au moment de la publication des listes sur le site de Blabrine où la problématique du mensonge a été la plus forte.;(3) En cours
01/06/2023;A81;Abdoul-karim;Tillabéry;Banibangou;Garbey;Site informel;BNA (Kit dignité, Kit abris, etc.);30FHS;AMEU;30FHS_Rapport de mission PIM ABNA_Bébé_Cash SECAL_Banibangou_14_05_2023;Leçon apprise;PIM ABNA_Bébé_Cash SECAL;Le temps impartis de l’activité est insuffisant au cours de l'activité PIM ABNA_Bébé_Cash SECAL du projet 30FHS à la date du 08/05/2023 au 12/05/2023 sur le site de Garbey.;Prévoir un temps suffisant pour des collectes dont les lignes de question sont assez importantes pour éviter toute pression sur les enquêteurs.; ;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception à Moustapha Seiditan.;Non applicable
02/06/2023;A82;Abdoul-karim;Tillabéry;Banibangou;Garbey;Site informel;BNA (Kit dignité, Kit abris, etc.);30FHS;AMEU;30FHS_Rapport de mission PIM ABNA_Bébé_Cash SECAL_Banibangou_14_05_2024;Leçon apprise;PIM ABNA_Bébé_Cash SECAL;Faible participation des bénéficiaires à la 1ere journée au cours de l'activité PIM ABNA_Bébé_Cash SECAL du projet 30FHS à la date du 08/05/2023 au 12/05/2023 sur le site de Garbey;Prévenir à temps (2 jours) les bénéficiaires avant l’activité.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception à Moustapha Seiditan.;Non applicable
02/06/2023;A83;Abdoul-karim;Tillabéry;Banibangou;Garbey;Site informel;Cash SECAL;30FHS;AMEU;30FHS_Outil de suivi sur site_Distribution cash secal Garbey 17_05_2023;Leçon apprise;Distribution cash secal ;Le site de distribution (la mairie) située à moins de 50 m en face de la gendarmerie de Banibangou, les bénéficiaires n’étaient pas trop confiants à cause du bruit des hélicoptères militaires qui survolaient le jour au cours de l’activité de distribution CASH 2ème Round à la date du 17/04/2023 du projet 30 FHS au PDIs de Garbey;En cas de mouvement des Forces de Défense et de Sécurité (FDS) prévoir un autre site qui ne pas si proche de la Gendarmerie; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception à Moustapha Seiditan.;Non applicable
05/06/2023;A84;Abdoul-karim;Tillabéry;Banibangou;Garbey;Site informel;Cash SECAL;30FHS;AMEU;30FHS_Outil de suivi sur site_Distribution cash secal Garbey 17_05_2023;Leçon apprise;Distribution cash secal ;L’équipe a rencontré des ennuis liés au manque d’argent, il a fallu interrompre la distribution de 13H15 à 16H30 au cours de l’activité de distribution CASH 2ème Round à la date du 17/04/2023 du projet 30 FHS au PDIs de Garbey.;Faire une bonne planification permettant d’exiger à ce que l’agence de transfert puisse amener la somme prévue avant de commencer la distribution.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception à Moustapha Seiditan.;Non applicable
05/06/2023;A85;Abdoul-karim;Tillabéry;Banibangou;Garbey;Site informel;Cash SECAL;30FHS;AMEU;30FHS_Outil de suivi sur site_Distribution cash secal Garbey 17_05_2023;Leçon apprise;Distribution cash secal ;Au courant de cette distribution, le constat est que les personnes âgées/femmes enceintes n’ont pas reçu leur ration en priorité au cours de l’activité de distribution CASH 2ème Round à la date du 17/04/2023 du projet 30 FHS au PDIs de Garbey.;Prioriser les personnes à besoins spécifiques (personnes âgées, femmes enceintes, les personnes handicapées) lors des distributions.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception à Moustapha Seiditan.;Non applicable
05/06/2023;A86;Abdoul-karim;Tillabéry;Tillabéry;Tera/Gothèye;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport de mission PIM_cash-eau_Gothèye et Tera_29_05_2023;Leçon apprise;PIM-WASH-RRM;Les bénéficiaires affirment avoir des besoins en eau et en nourriture rapportés à l’ACP RRM via un mail dans le cadre de l'activité collecte des données du projet 30FHS à la date du 22/05/2023 au 26/05/2023 sur les sites des PDIs des départements de Gothèye et Téra.;Informer les équipes projets des besoins exprimés des bénéficiaires afin que la possibilité d'un apport supplémentaire soit discuté.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Rapporter à l’ACP RRM via un mail;
05/06/2023;A87;Abdoul-karim;Tillabéry;Tillabéry;Tera/Gothèye;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport de mission PIM_cash-eau_Gothèye et Tera_29_05_2024;Leçon apprise;PIM-WASH-RRM;La cherté des bidons d’eau (100f le bidon de 25L dans certains quartiers) dû à la distance qui sépare les habitations aux points d’eau (Tera et Gothèye) car les bénéficiaires achètent l’eau auprès des charretiers dans le cadre de l'activité collecte des données du projet 30FHS à la date du 22/05/2023 au 26/05/2023 sur les sites des PDIs des départements de Gothèye et Téra.;"(1) Comprendre le prix du transport par un charretier dans le cash eau distribué/ou donner une prime aux ménages vulnérables (personnes agées, femme seul avec enfants, etc.) afin de compenser l'impossibilité de se rendre au niveau du point d'eau.  
(2) Augmenter la couverture d’eau en construisant/réhabilitant les points d’eau non-fonctionnels aux alentours des PDIs."; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/06/2023;A88;Abdoul-karim;Tillabéry;Tillabéry;Tera/Gothèye;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport de mission PIM_cash-eau_Gothèye et Tera_29_05_2025;Leçon apprise;PIM-WASH-RRM;La longue file d’attente dû à la faible couverture d’eau dans le département difficultés soulevé au cours de l’AG par les bénéficiaires dans le cadre de l'activité collecte des données du projet 30FHS à la date du 22/05/2023 au 26/05/2023 sur les sites des PDIs des départements de Gothèye et Téra.;"(1) Comprendre le prix du transport par un charretier dans le cash eau distribué/ou donner une prime aux ménages vulnérables (personnes agées, femme seul avec enfants, etc.) afin de compenser l'impossibilité de se rendre au niveau du point d'eau.  
(2) Augmenter la couverture d’eau en construisant/réhabilitant les points d’eau non-fonctionnels aux alentours des PDIs."; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/06/2023;A89;Abdoul-karim;Tillabéry;Tillabéry;Tera/Gothèye;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport de mission PIM_cash-eau_Gothèye et Tera_29_05_2026;Leçon apprise;PIM-WASH-RRM;Le manque de moyen de transport d’eau car les points d’eau sont distants des abris, difficulté soulevée au cours de l’AG par les bénéficiaires dans le cadre de l'activité collecte des données du projet 30FHS à la date du 22/05/2023 au 26/05/2023 sur les sites des PDIs des départements de Gothèye et Téra.;"(1) Comprendre le prix du transport par un charretier dans le cash eau distribué/ou donner une prime aux ménages vulnérables (personnes agées, femme seul avec enfants, etc.) afin de compenser l'impossibilité de se rendre au niveau du point d'eau.  
(2) Augmenter la couverture d’eau en construisant/réhabilitant les points d’eau non-fonctionnels aux alentours des PDIs."; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/06/2023;A90;Abdoul-karim;Tillabéry;Tillabéry;Tera/Gothèye;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport de mission PIM_cash-eau_Gothèye et Tera_29_05_2027;Leçon apprise;PIM-WASH-RRM;Le manque des récipients de collecte et de stockage d’eau pour certains bénéficiaires (Tera et Gothèye) dans le cadre de l'activité collecte des données du projet 30FHS à la date du 22/05/2023 au 26/05/2023 sur les sites des PDIs des départements de Gothèye et Téra;Doter les bénéficiaires des kits BNA (récipients de collecte et de stockage d’eau).; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
06/06/2023;A91;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FNL;AMEU;30FNL_Rapport de suivi de la distribution_Diffa_02-06-2023;Leçon apprise;Distribution vivres ;La première journée, la distribution n’a pas eu lieu sur tous les sites programmés, pour un problème logistique, le camion qui transportait les vivres était tombé en panne au cours de l’activité de distribution des vivres du 29/05 au 01/06/2023 dans les sites des PDIs de Diffa du projet 30FNL.;"(1) Exiger des camions en bon état avec le prestataire.
(2) Faire une vérification complète des camions avant leur départ sur le terrain.
(3) Prioriser l’acheminement en convoi des camions pour que les matériels arrivent sur le site en même temps."; ;;X;;;;;X;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
06/06/2023;A92;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FNL;AMEU;30FNL_Rapport de suivi de la distribution_Diffa_02-06-2023;Leçon apprise;Distribution vivres ;Des erreurs de colisage d’huile et manque des bidons pour le colisage ont été constatées sur quelques sites (N’gadodo, N’guel Djigayi 1 et Ari Koukouri) au cours de l’activité de distribution des vivres du 29/05 au 01/06/2023 dans les sites des PDIs de Diffa du projet 30FNL.;"(1) Faire une bonne planification du colisage afin de s'assurer qu'assez de temps est prévu pour vérifier les quantités.
(2) Si c’est aux bénéficiaires d’amener leurs bidons d’huile, il faut les prévenir à temps pour qu’ils puissent prendre des précautions avant la distribution mais
(3) au cas où le projet l’a prévu amener des bidons vides pour le colisage d’huile pour éviter aux bénéficiaires d’aller chercher eux-mêmes leur bidon.
(4) Rectifier les erreurs de colisage d’huile pour bénéficiaires qui n’ont pas eu la quantité d’huile prévue."; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
07/06/2023;A93;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FNL;AMEU;30FNL_Rapport de suivi de la distribution_Diffa_02-06-2023;Leçon apprise;Distribution vivres ;Besoins de plus de sensibilisation des bénéficiaires sur les risques liés aux vols et à la perte des cartes de ration alimentaire au cours de l’activité de distribution des vivres du 29/05 au 01/06/2023 dans les sites des PDIs de Diffa du projet 30FNL.;Continuer à sensibiliser les bénéficiaires sur les risques liés aux vols et à la perte des cartes de ration alimentaire du début jusqu’à la fin du projet.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Des nouvelles cartes de ration aux plaignants avec le témoignage de toutes les parties prenantes.;
07/06/2023;A94;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FNL;AMEU;30FNL_Rapport de suivi de la distribution_Diffa_02-06-2023;Leçon apprise;Distribution vivres ;Les agents qui font le colisage sur les sites n’ont pas été informés que la distribution concerne deux mois et que le poids sera multiplié par deux au cours de l’activité de distribution des vivres du 29/05 au 01/06/2023 dans les sites des PDIs de Diffa du projet 30FNL.;Faire un briefing aux journaliers de la distribution s’il y’a un changement au niveau des items afin de bien mesurer la quantité à coliser.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
07/06/2023;A95;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR et SECAL ;30FFZ;AMEU;30FFZ_Compte rendu suivi republication des listes des beneficiaires_Nguigmi.;Leçon apprise;Republication des listes;Malentendus pendant la distribution des coupons au cours de l’activité de republication des listes des bénéficiaires du 26/04 au 09/05/2023 dans le département de Nguigmi du projet 30FFZ.;"(1) Faire un rappel sur les critères de sélection des différents bénéficiaires du projet au cours de l’Assemblée Générale (AG).
(2) Distribuer les coupons provisoires le jour de la republication des listes des bénéficiaires pour mieux décanter le problème avec les personnes qui portent le même nom et prénom."; ;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/06/2023;A96;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR et SECAL ;30FFZ;AMEU;30FFZ_Compte rendu suivi republication des listes des beneficiaires_Nguigmi.;Bonne pratique;Republication des listes;Des personnes qui avaient les mêmes noms et prénoms que des bénéficiaires figurant sur les listes se sont présentés au cours de l’activité Republication des listes des bénéficiaires du 26/04 au 09/05/2023 dans le département de Nguigmi du projet 30FFZ. Ils pensaient avoir été sélectionné. Mais après vérification des informations sur les listes, il s'est avéré que ce n'était pas eux.;"(1) Mettre à la disposition de l’équipe terrain toutes les informations nécessaires des données du ciblage pour faciliter les vérifications directement sur le terrain.
(2) Se référer aux informations des données du ciblage pour identifier les vrais bénéficiaires. Il faut utiliser les différentes informations qui sont sur la liste comme nom du grand-père, l’âge, l’état matrimoniale, la carte d’identification…
(3) Convoquer une assemblée générale communautaire pour des questions de transparence./A plus petite échelle, avoir des témoins du comité de sélection ou de plainte"; ;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/06/2023;A97;Abdoul-karim;Tillabéry;Banibangou;Kouloucta/Garbey;Localités multiples;MGP;30FKH;AMEU;30NER_Rapport de misson MGP Banibangou_01_06_2023;Leçon apprise;Comité des plaintes;Manque de renforcement de capacité, des matériels de travail (cahiers, stylo ou fiche d’enregistrement des plaintes, badges) et la non-scolarisation de bon nombre des membres des comités de plaintes. Au cours de l’activité collecte des plaintes des boîtes à plaintes du projet 30EDO et mise en place des comités de plainte et de ciblage du 30FKH du 30/05 au 01/06/2023 des sites des PDIs de Banibangou.;"(1) Prévoir des renforcements des capacités des comités des plaintes.
(2) Doter les comités de plaintes des matériels de travail (bics, fiche d’enregistrement des plaintes très simple, de crédits de communication ; des mégaphones pour les comités déscolarisés ; des badges).
(3) Prévoir des fiches d’enregistrement des plaintes très simples compte tenu du niveau de déscolarisation des comités (juste date ; village ; nom et prénoms du plaignant ; description de la plainte ; numéro de téléphone du plaignant).";X;X;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/06/2023;A98;Abdoul-karim;Tillabéry;Banibangou;Kouloucta/Garbey;Localités multiples;MGP;30FKH;AMEU;30NER_Rapport de misson MGP Banibangou_01_06_2024;Leçon apprise;Boîtes à plaintes;Méconnaissance de l’importance des boites à plaintes par certains bénéficiaires. Au cours de l’activité collecte des plaintes des boîtes à plaintes du projet 30EDO et mise en place des comités de plainte et de ciblage du 30FKH du 30/05 au 01/06/2023 des sites des PDIs de Banibangou.;Renforcer des missions de sensibilisations des bénéficiaires sur le MGP.;X;X;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/06/2023;A99;Abdoul-karim;Tillabéry;Banibangou;Kouloucta/Garbey;Localités multiples;MGP;30FKH;AMEU;30NER_Rapport de misson MGP Banibangou_01_06_2025;Leçon apprise;Boîtes à plaintes;Certaines boites à plaintes telles que celles de Sabara Banda et Wagani sont rangées dans des maisons. Selon les chefs des sites, ils les ont rangées pour mettre les plaintes qui y sont dedans à l’abris de l’eau (Sabara Banda). Au cours de l’activité collecte des plaintes des boîtes à plaintes du projet 30EDO et mise en place des comités de plainte et de ciblage du 30FKH du 30/05 au 01/06/2023 des sites des PDIs de Banibangou.;"1) Doter les sites des PDIs des boîtes à plaintes permettant de protéger les plaintes de l’eau de pluie.
(2) Sensibiliser les chefs traditionnels/religieux du caractère confidentiel des plaintes du coup la boîtes à plaintes ne doit pas être dans la maison de quelqu’un. ";X;X;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/06/2023;A100;Abdoul-karim;Tillabéry;Banibangou;Kouloucta/Garbey;Localités multiples;MGP;30FKH;AMEU;30NER_Rapport de misson MGP Banibangou_01_06_2026;Leçon apprise;Demande d'assistance;Peu de bénéficiaires d’ACTED sur le site (Bassi Kwana) en bénéficient d’assistance et pas d’assistance de la part d’ACTED depuis des mois (Wagani). Au cours de l’activité collecte des plaintes des boîtes à plaintes du projet 30EDO et mise en place des comités de plainte et de ciblage du 30FKH du 30/05 au 01/06/2023 des sites des PDIs de Banibangou.;Informer les équipes projets des besoins exprimés des bénéficiaires afin que la possibilité d'un apport supplémentaire soit discuté.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
20/06/2023;A101;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Rapport de suivi_Distribution CASH_SECAL_1er round_Nguigmi_hs_20.06.2023;Leçon apprise;Distribution vivres ;Association de cinq (5) bénéficiaires pour partager un billet de 10 000FCFA pour le frais de transport par manque de monnaie, cela pourrait devenir une source de problème entre les bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à N'Guigmi (Blabrine, Maliyari, Djibri, Ari Koukouri, Ngalewa, Djakimea 1 et 2, et Koudo kindila) du 12/06 au 16/06/2023.;Prévoir en avance de la monnaie (billet de deux mille) afin de ne pas demander à cinq bénéficiaires de partager un billet de 10 000 FCFA pour leur faciliter la tâche et éviter certains problèmes.;;;X;;;;;;X;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
20/06/2023;A102;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Rapport de suivi_Distribution CASH_SECAL_1er round_Nguigmi_hs_20.06.2024;Leçon apprise;Distribution vivres ;Manque  visibilités pour faciliter l’identification de l’activité que mène le programme sur le site (le titre de l’activité, le nom de bailleur, …) sur le site. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à N'Guigmi (Blabrine, Maliyari, Djibri, Ari Koukouri, Ngalewa, Djakimea 1 et 2, et Koudo kindila) du 12/06 au 16/06/2023.;Prévoir des visibilités pour faciliter l’identification de l’activité que mène le programme sur le site (le titre de l’activité, le nom de bailleur, …) sur le site.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
26/06/2023;A103;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Rapport de suivi_Distribution CASH_SECAL_1er round_Nguigmi_hs_20.06.2025;Leçon apprise;Distribution vivres ;Insuffisance des staffs pour conduire la distribution afin de bien contrôler le circuit. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à N'Guigmi (Blabrine, Maliyari, Djibri, Ari Koukouri, Ngalewa, Djakimea 1 et 2, et Koudo kindila) du 12/06 au 16/06/2023.;Prévoir plus des staffs ou journaliers pour bien contrôler le circuit de la distribution dans la mesure du possible.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
26/06/2023;A104;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Rapport de suivi_Distribution CASH_SECAL_1er round_Nguigmi_hs_20.06.2026;Bonne pratique;Distribution vivres ;Ravitaillement en eau minérale des bénéficiaires sur le lieu de la distribution. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à N'Guigmi (Blabrine, Maliyari, Djibri, Ari Koukouri, Ngalewa, Djakimea 1 et 2, et Koudo kindila) du 12/06 au 16/06/2023.;Continuer à ravitailler en eau les bénéficiaires sur les lieux de la distribution.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
26/06/2023;A105;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Rapport de suivi_Distribution CASH_SECAL_1er round_Nguigmi_hs_20.06.2027;Bonne pratique;Distribution vivres ;Priorisation des femmes, des vieux (personnes âgées) ainsi que les personnes malades en premier lors de la distribution. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à N'Guigmi (Blabrine, Maliyari, Djibri, Ari Koukouri, Ngalewa, Djakimea 1 et 2, et Koudo kindila) du 12/06 au 16/06/2023;Continuer à faire la priorisation des personnes à besoins spécifiques (femmes cheffes de ménages, personnes âgées, les personnes malades.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
03/07/2023;A106;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Le site de distribution n’est pas facilement accessible pour les bénéficiaires avec le risque de se faire attaquer vu la longue distance séparant les sites d’intervention et le site de distribution cash SECAL. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Revoir la localisation du site de distribution avec les bénéficiaires pour minimiser le risque de se faire attaquer.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
03/07/2023;A107;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;"Les bénéficiaires qui patientent et ceux qui reçoivent leur liquidités (argent) ne sont pas séparés par une distance ; ce qui peut créer des désordres et occasionner des incidents négatifs. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.";Mettre les bénéficiaires en file indien et les séparés d’une distance de quelques mètres.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
03/07/2023;A108;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;"Les installations sanitaires (toilettes) existantes sont même fermées à clé ; elles ne sont pas utilisées par les bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.";Demander les clés des latrines auprès des gérants des sites si possible.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
03/07/2023;A109;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Manque d’eau pour les bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Prévoir de l’eau aux bénéficiaires si points d’eau ne sont pas disponibles.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
